info A dev server is already running for this project on port 8081.
info Found Xcode workspace "MultiRoomMusicApp.xcworkspace"
info Found booted Jeigh’s Joint
info Building (using "xcodebuild -workspace MultiRoomMusicApp.xcworkspace -configuration Debug -scheme MultiRoomMusicApp -destination id=00008140-001A04113AE8801C")
- Building the app.........
- Building the app.....
- Building the app.
- Building the app..
- Building the app......
- Building the app.........
- Building the app.........
- Building the app.........
- Building the app.....
- Building the app...
- Building the app....
- Building the app........
- Building the app.........
- Building the app.
- Building the app
- Building the app.
- Building the app
- Building the app.
- Building the app...
- Building the app.......
- Building the app.....
- Building the app...
- Building the app...
- Building the app
- Building the app...
- Building the app....
- Building the app.........
- Building the app
- Building the app
- Building the app.
- Building the app........
- Building the app....
- Building the app
- Building the app........
- Building the app.........
- Building the app
- Building the app...
- Building the app..
- Building the app...
- Building the app
- Building the app.
- Building the app.......
- Building the app........
- Building the app....
- Building the app.....
- Building the app
- Building the app.
- Building the app..
- Building the app....
- Building the app.......
- Building the app........
- Building the app.........
- Building the app....
- Building the app
- Building the app.......
- Building the app..

info 💡 Tip: Make sure that you have set up your development environment correctly, by running npx react-native doctor. To read more about doctor command visit: https://github.com/react-native-community/cli/blob/main/packages/cli-doctor/README.md#doctor 

error export CLANG_WARN_DOCUMENTATION_COMMENTS\=YES
error export CLANG_WARN_QUOTED_INCLUDE_IN_FRAMEWORK_HEADER\=NO
error export GCC_WARN_INHIBIT_ALL_WARNINGS\=YES
error export VALIDATE_PRODUCT\=NO
error export GCC_WARN_UNDECLARED_SELECTOR\=YES
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/jei/Library/Developer/Xcode/DerivedData/MultiRoomMusicApp-deouvemhrlyznsgwmtoxiaaijfly/Index.noindex/DataStore @/Users/jei/Library/Developer/Xcode/DerivedData/MultiRoomMusicApp-deouvemhrlyznsgwmtoxiaaijfly/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/533656923a283fa776881f304837ed9e-common-args.resp -MMD -MT dependencies -MF /Users/jei/Library/Developer/Xcode/DerivedData/MultiRoomMusicApp-deouvemhrlyznsgwmtoxiaaijfly/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTProfileTrampoline-arm.d --serialize-diagnostics /Users/jei/Library/Developer/Xcode/DerivedData/MultiRoomMusicApp-deouvemhrlyznsgwmtoxiaaijfly/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTProfileTrampoline-arm.dia -c /Users/jei/coding-projects/multi-room-music/music-server/MultiRoomMusicApp/node_modules/react-native/React/Profiler/RCTProfileTrampoline-arm.S -o /Users/jei/Library/Developer/Xcode/DerivedData/MultiRoomMusicApp-deouvemhrlyznsgwmtoxiaaijfly/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTProfileTrampoline-arm.o -index-unit-output-path /Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTProfileTrampoline-arm.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/jei/Library/Developer/Xcode/DerivedData/MultiRoomMusicApp-deouvemhrlyznsgwmtoxiaaijfly/Index.noindex/DataStore @/Users/jei/Library/Developer/Xcode/DerivedData/MultiRoomMusicApp-deouvemhrlyznsgwmtoxiaaijfly/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/533656923a283fa776881f304837ed9e-common-args.resp -MMD -MT dependencies -MF /Users/jei/Library/Developer/Xcode/DerivedData/MultiRoomMusicApp-deouvemhrlyznsgwmtoxiaaijfly/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTProfileTrampoline-arm64.d --serialize-diagnostics /Users/jei/Library/Developer/Xcode/DerivedData/MultiRoomMusicApp-deouvemhrlyznsgwmtoxiaaijfly/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTProfileTrampoline-arm64.dia -c /Users/jei/coding-projects/multi-room-music/music-server/MultiRoomMusicApp/node_modules/react-native/React/Profiler/RCTProfileTrampoline-arm64.S -o /Users/jei/Library/Developer/Xcode/DerivedData/MultiRoomMusicApp-deouvemhrlyznsgwmtoxiaaijfly/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTProfileTrampoline-arm64.o -index-unit-output-path /Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTProfileTrampoline-arm64.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/jei/Library/Developer/Xcode/DerivedData/MultiRoomMusicApp-deouvemhrlyznsgwmtoxiaaijfly/Index.noindex/DataStore @/Users/jei/Library/Developer/Xcode/DerivedData/MultiRoomMusicApp-deouvemhrlyznsgwmtoxiaaijfly/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/533656923a283fa776881f304837ed9e-common-args.resp -MMD -MT dependencies -MF /Users/jei/Library/Developer/Xcode/DerivedData/MultiRoomMusicApp-deouvemhrlyznsgwmtoxiaaijfly/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTProfileTrampoline-i386.d --serialize-diagnostics /Users/jei/Library/Developer/Xcode/DerivedData/MultiRoomMusicApp-deouvemhrlyznsgwmtoxiaaijfly/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTProfileTrampoline-i386.dia -c /Users/jei/coding-projects/multi-room-music/music-server/MultiRoomMusicApp/node_modules/react-native/React/Profiler/RCTProfileTrampoline-i386.S -o /Users/jei/Library/Developer/Xcode/DerivedData/MultiRoomMusicApp-deouvemhrlyznsgwmtoxiaaijfly/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTProfileTrampoline-i386.o -index-unit-output-path /Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTProfileTrampoline-i386.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/jei/Library/Developer/Xcode/DerivedData/MultiRoomMusicApp-deouvemhrlyznsgwmtoxiaaijfly/Index.noindex/DataStore @/Users/jei/Library/Developer/Xcode/DerivedData/MultiRoomMusicApp-deouvemhrlyznsgwmtoxiaaijfly/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -DUSE_HERMES\=1 -include /Users/jei/coding-projects/multi-room-music/music-server/MultiRoomMusicApp/ios/Pods/Target\ Support\ Files/React-Core/React-Core-prefix.pch -MMD -MT dependencies -MF /Users/jei/Library/Developer/Xcode/DerivedData/MultiRoomMusicApp-deouvemhrlyznsgwmtoxiaaijfly/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTParserUtils.d --serialize-diagnostics /Users/jei/Library/Developer/Xcode/DerivedData/MultiRoomMusicApp-deouvemhrlyznsgwmtoxiaaijfly/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTParserUtils.dia -c /Users/jei/coding-projects/multi-room-music/music-server/MultiRoomMusicApp/node_modules/react-native/React/Base/RCTParserUtils.m -o /Users/jei/Library/Developer/Xcode/DerivedData/MultiRoomMusicApp-deouvemhrlyznsgwmtoxiaaijfly/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTParserUtils.o -index-unit-output-path /Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTParserUtils.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/jei/Library/Developer/Xcode/DerivedData/MultiRoomMusicApp-deouvemhrlyznsgwmtoxiaaijfly/Index.noindex/DataStore @/Users/jei/Library/Developer/Xcode/DerivedData/MultiRoomMusicApp-deouvemhrlyznsgwmtoxiaaijfly/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/533656923a283fa776881f304837ed9e-common-args.resp -MMD -MT dependencies -MF /Users/jei/Library/Developer/Xcode/DerivedData/MultiRoomMusicApp-deouvemhrlyznsgwmtoxiaaijfly/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTProfileTrampoline-x86_64.d --serialize-diagnostics /Users/jei/Library/Developer/Xcode/DerivedData/MultiRoomMusicApp-deouvemhrlyznsgwmtoxiaaijfly/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTProfileTrampoline-x86_64.dia -c /Users/jei/coding-projects/multi-room-music/music-server/MultiRoomMusicApp/node_modules/react-native/React/Profiler/RCTProfileTrampoline-x86_64.S -o /Users/jei/Library/Developer/Xcode/DerivedData/MultiRoomMusicApp-deouvemhrlyznsgwmtoxiaaijfly/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTProfileTrampoline-x86_64.o -index-unit-output-path /Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTProfileTrampoline-x86_64.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/jei/Library/Developer/Xcode/DerivedData/MultiRoomMusicApp-deouvemhrlyznsgwmtoxiaaijfly/Index.noindex/DataStore @/Users/jei/Library/Developer/Xcode/DerivedData/MultiRoomMusicApp-deouvemhrlyznsgwmtoxiaaijfly/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -DUSE_HERMES\=1 -include /Users/jei/coding-projects/multi-room-music/music-server/MultiRoomMusicApp/ios/Pods/Target\ Support\ Files/React-Core/React-Core-prefix.pch -MMD -MT dependencies -MF /Users/jei/Library/Developer/Xcode/DerivedData/MultiRoomMusicApp-deouvemhrlyznsgwmtoxiaaijfly/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTMultipartStreamReader.d --serialize-diagnostics /Users/jei/Library/Developer/Xcode/DerivedData/MultiRoomMusicApp-deouvemhrlyznsgwmtoxiaaijfly/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTMultipartStreamReader.dia -c /Users/jei/coding-projects/multi-room-music/music-server/MultiRoomMusicApp/node_modules/react-native/React/Base/RCTMultipartStreamReader.m -o /Users/jei/Library/Developer/Xcode/DerivedData/MultiRoomMusicApp-deouvemhrlyznsgwmtoxiaaijfly/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTMultipartStreamReader.o -index-unit-output-path /Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTMultipartStreamReader.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/jei/Library/Developer/Xcode/DerivedData/MultiRoomMusicApp-deouvemhrlyznsgwmtoxiaaijfly/Index.noindex/DataStore @/Users/jei/Library/Developer/Xcode/DerivedData/MultiRoomMusicApp-deouvemhrlyznsgwmtoxiaaijfly/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/af3fcb34312c57c0f52879cdce924b91-common-args.resp -DUSE_HERMES\=1 -include /Users/jei/coding-projects/multi-room-music/music-server/MultiRoomMusicApp/ios/Pods/Target\ Support\ Files/React-Core/React-Core-prefix.pch -MMD -MT dependencies -MF /Users/jei/Library/Developer/Xcode/DerivedData/MultiRoomMusicApp-deouvemhrlyznsgwmtoxiaaijfly/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTUtils.d --serialize-diagnostics /Users/jei/Library/Developer/Xcode/DerivedData/MultiRoomMusicApp-deouvemhrlyznsgwmtoxiaaijfly/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTUtils.dia -c /Users/jei/coding-projects/multi-room-music/music-server/MultiRoomMusicApp/node_modules/react-native/React/Base/RCTUtils.mm -o /Users/jei/Library/Developer/Xcode/DerivedData/MultiRoomMusicApp-deouvemhrlyznsgwmtoxiaaijfly/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTUtils.o -index-unit-output-path /Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTUtils.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/jei/Library/Developer/Xcode/DerivedData/MultiRoomMusicApp-deouvemhrlyznsgwmtoxiaaijfly/Index.noindex/DataStore @/Users/jei/Library/Developer/Xcode/DerivedData/MultiRoomMusicApp-deouvemhrlyznsgwmtoxiaaijfly/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -DUSE_HERMES\=1 -include /Users/jei/coding-projects/multi-room-music/music-server/MultiRoomMusicApp/ios/Pods/Target\ Support\ Files/React-Core/React-Core-prefix.pch -MMD -MT dependencies -MF /Users/jei/Library/Developer/Xcode/DerivedData/MultiRoomMusicApp-deouvemhrlyznsgwmtoxiaaijfly/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTPackagerClient.d --serialize-diagnostics /Users/jei/Library/Developer/Xcode/DerivedData/MultiRoomMusicApp-deouvemhrlyznsgwmtoxiaaijfly/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTPackagerClient.dia -c /Users/jei/coding-projects/multi-room-music/music-server/MultiRoomMusicApp/node_modules/react-native/React/DevSupport/RCTPackagerClient.m -o /Users/jei/Library/Developer/Xcode/DerivedData/MultiRoomMusicApp-deouvemhrlyznsgwmtoxiaaijfly/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTPackagerClient.o -index-unit-output-path /Pods.build/Debug-iphoneos/React-Core.build/Objects-normal/arm64/RCTPackagerClient.o
